"id","vector","h","s","v"
"w-bush","#BD705B","0.0357142857142857","0.518518518518518","0.741176470588235"
"james-monroe","#DB9D8C","0.0358649789029536","0.360730593607306","0.858823529411765"
"william-harrison","#7B4131","0.036036036036036","0.601626016260163","0.482352941176471"
"lyndon-johnson","#2F1D18","0.036231884057971","0.48936170212766","0.184313725490196"
"grover-cleveland","#3F1408","0.0363636363636364","0.873015873015873","0.247058823529412"
"bill-clinton","#5A281A","0.0364583333333333","0.711111111111111","0.352941176470588"
"jq-adams","#6D2A17","0.0368217054263566","0.788990825688073","0.427450980392157"
"hw-bush","#60443C","0.037037037037037","0.375","0.376470588235294"
"hw-bush","#2E0B01","0.037037037037037","0.978260869565217","0.180392156862745"
"abraham-lincoln","#42261E","0.037037037037037","0.545454545454546","0.258823529411765"
"zachary-taylor","#753624","0.037037037037037","0.692307692307692","0.458823529411765"
"grover-cleveland","#5E2A1B","0.0373134328358209","0.712765957446808","0.368627450980392"
"dwight-eisenhower","#2B130C","0.0376344086021505","0.72093023255814","0.168627450980392"
"john-adams","#2A1914","0.0378787878787879","0.523809523809524","0.164705882352941"
"lyndon-johnson","#382722","0.0378787878787879","0.392857142857143","0.219607843137255"
"james-monroe","#EFB6A5","0.0382882882882883","0.309623430962343","0.937254901960784"
"richard-nixon","#4B1707","0.0392156862745098","0.906666666666667","0.294117647058824"
"richard-nixon","#4F1B0B","0.0392156862745098","0.860759493670886","0.309803921568627"
"ronald-reagan","#A7705F","0.0393518518518518","0.431137724550898","0.654901960784314"
"grover-cleveland","#824532","0.0395833333333333","0.615384615384615","0.509803921568627"
"james-monroe","#EEB19E","0.0395833333333333","0.336134453781513","0.933333333333333"
"w-bush","#965642","0.0396825396825397","0.56","0.588235294117647"
"james-garfield","#59291A","0.0396825396825397","0.707865168539326","0.349019607843137"
"william-mckinley","#36170D","0.040650406504065","0.759259259259259","0.211764705882353"
"john-adams","#552D20","0.0408805031446541","0.623529411764706","0.333333333333333"
"calvin-coolidge","#180C08","0.0416666666666667","0.666666666666667","0.0941176470588235"
"james-garfield","#150C09","0.0416666666666667","0.571428571428571","0.0823529411764706"
"william-harrison","#642510","0.0416666666666667","0.84","0.392156862745098"
"andrew-johnson","#180600","0.0416666666666667","1","0.0941176470588235"
"james-polk","#C0765D","0.0420875420875421","0.515625","0.752941176470588"
"chester-arthur","#923D20","0.0423976608187135","0.780821917808219","0.572549019607843"
"william-harrison","#7F4531","0.0427350427350427","0.614173228346457","0.498039215686275"
"james-polk","#4A3027","0.0428571428571428","0.472972972972973","0.290196078431373"
"jimmy-carter","#4A1908","0.0429292929292929","0.891891891891892","0.290196078431373"
"millard-fillmore","#200901","0.043010752688172","0.96875","0.125490196078431"
"benjamin-harrison","#533125","0.0434782608695652","0.55421686746988","0.325490196078431"
"jimmy-carter","#3E1101","0.0437158469945355","0.983870967741935","0.243137254901961"
"woodrow-wilson","#774A3A","0.0437158469945355","0.512605042016807","0.466666666666667"
"james-polk","#CD846A","0.0437710437710438","0.482926829268293","0.803921568627451"
"thomas-jefferson","#8C5440","0.043859649122807","0.542857142857143","0.549019607843137"
"abraham-lincoln","#291B16","0.043859649122807","0.463414634146341","0.16078431372549"
"richard-nixon","#5B2917","0.0441176470588235","0.747252747252747","0.356862745098039"
"james-monroe","#7F503F","0.0442708333333333","0.503937007874016","0.498039215686275"
"chester-arthur","#4A1603","0.0446009389671361","0.959459459459459","0.290196078431373"
"grover-cleveland","#97482B","0.0447530864197531","0.71523178807947","0.592156862745098"
"thomas-jefferson","#1E0B04","0.0448717948717949","0.866666666666667","0.117647058823529"
"andrew-jackson","#280D03","0.045045045045045","0.925","0.156862745098039"
"james-monroe","#632D19","0.045045045045045","0.747474747474748","0.388235294117647"
"chester-arthur","#411606","0.0451977401129944","0.907692307692308","0.254901960784314"
"woodrow-wilson","#411606","0.0451977401129944","0.907692307692308","0.254901960784314"
"william-mckinley","#0F0704","0.0454545454545454","0.733333333333333","0.0588235294117647"
"grover-cleveland","#2C140B","0.0454545454545455","0.75","0.172549019607843"
"barack-obama","#7F4F3D","0.0454545454545455","0.519685039370079","0.498039215686275"
"barack-obama","#65301C","0.045662100456621","0.722772277227723","0.396078431372549"
"chester-arthur","#462113","0.0457516339869281","0.728571428571429","0.274509803921569"
"thomas-jefferson","#472214","0.0457516339869281","0.71830985915493","0.27843137254902"
"james-monroe","#E09E85","0.0457875457875458","0.40625","0.87843137254902"
"w-bush","#BD836D","0.0458333333333333","0.423280423280423","0.741176470588235"
"martin-van-buren","#5E3C2F","0.0460992907801418","0.5","0.368627450980392"
"thomas-jefferson","#B1755E","0.0461847389558233","0.468926553672316","0.694117647058824"
"andrew-jackson","#231611","0.0462962962962963","0.514285714285714","0.137254901960784"
"william-mckinley","#2B1912","0.0466666666666667","0.581395348837209","0.168627450980392"
"william-taft","#B87054","0.0466666666666667","0.543478260869565","0.72156862745098"
"william-taft","#DF8D6D","0.0467836257309942","0.511210762331839","0.874509803921569"
"dwight-eisenhower","#8D482D","0.046875","0.680851063829787","0.552941176470588"
"franklin-pierce","#43271C","0.047008547008547","0.582089552238806","0.262745098039216"
"james-buchanan","#7A4F3E","0.0472222222222222","0.491803278688525","0.47843137254902"
"millard-fillmore","#6F2609","0.0473856209150327","0.918918918918919","0.435294117647059"
"gerald-ford","#671E01","0.0473856209150327","0.990291262135922","0.403921568627451"
"richard-nixon","#D28769","0.0476190476190476","0.5","0.823529411764706"
"william-taft","#954A2C","0.0476190476190476","0.704697986577181","0.584313725490196"
"william-harrison","#8C3F20","0.0478395061728395","0.771428571428571","0.549019607843137"
"grover-cleveland","#461704","0.047979797979798","0.942857142857143","0.274509803921569"
"andrew-jackson","#653B2A","0.0480225988700565","0.584158415841584","0.396078431372549"
"andrew-johnson","#703A24","0.0482456140350877","0.678571428571429","0.43921568627451"
"william-taft","#773F28","0.0485232067510549","0.663865546218487","0.466666666666667"
"james-madison","#995539","0.0486111111111111","0.627450980392157","0.6"
"franklin-roosevelt","#63240A","0.048689138576779","0.898989898989899","0.388235294117647"
"james-monroe","#C18065","0.0489130434782609","0.476683937823834","0.756862745098039"
"richard-nixon","#7D3A1E","0.0491228070175439","0.76","0.490196078431373"
"john-adams","#9C5233","0.0492063492063492","0.673076923076923","0.611764705882353"
"millard-fillmore","#6E2E13","0.0494505494505494","0.827272727272727","0.431372549019608"
"woodrow-wilson","#7C4832","0.0495495495495495","0.596774193548387","0.486274509803922"
"gerald-ford","#9B5233","0.0496794871794872","0.670967741935484","0.607843137254902"
"gerald-ford","#983F19","0.0498687664041995","0.835526315789474","0.596078431372549"
"herbert-hoover","#291B15","0.05","0.487804878048781","0.16078431372549"
"franklin-roosevelt","#532917","0.05","0.72289156626506","0.325490196078431"
"rutherford-hayes","#66331D","0.0502283105022831","0.715686274509804","0.4"
"james-monroe","#F4C1AB","0.0502283105022831","0.299180327868853","0.956862745098039"
"william-taft","#A9745D","0.0504385964912281","0.449704142011834","0.662745098039216"
"abraham-lincoln","#693B27","0.0505050505050505","0.628571428571429","0.411764705882353"
"james-monroe","#EABAA5","0.0507246376811594","0.294871794871795","0.917647058823529"
"william-taft","#A55A39","0.0509259259259259","0.654545454545455","0.647058823529412"
"george-washington","#5E4C44","0.0512820512820513","0.276595744680851","0.368627450980392"
"ulysses-grant","#381201","0.0515151515151515","0.982142857142857","0.219607843137255"
"dwight-eisenhower","#954825","0.0520833333333333","0.751677852348993","0.584313725490196"
"george-washington","#856455","0.0520833333333333","0.360902255639098","0.52156862745098"
"bill-clinton","#4C2919","0.0522875816993464","0.671052631578947","0.298039215686275"
"millard-fillmore","#61260B","0.0523255813953488","0.88659793814433","0.380392156862745"
"ronald-reagan","#BE7452","0.0524691358024691","0.568421052631579","0.745098039215686"
"gerald-ford","#140701","0.0526315789473684","0.95","0.0784313725490196"
"william-harrison","#8E5A42","0.0526315789473684","0.535211267605634","0.556862745098039"
"dwight-eisenhower","#531B01","0.0528455284552845","0.987951807228916","0.325490196078431"
"james-madison","#AC6544","0.0528846153846154","0.604651162790698","0.674509803921569"
"ulysses-grant","#2B1C15","0.053030303030303","0.511627906976744","0.168627450980392"
"james-buchanan","#55463F","0.0530303030303031","0.258823529411765","0.333333333333333"
"john-adams","#B68771","0.0531400966183575","0.379120879120879","0.713725490196078"
"andrew-johnson","#9C5C3E","0.0531914893617021","0.602564102564103","0.611764705882353"
"theodore-roosevelt","#2D1C14","0.0533333333333333","0.555555555555556","0.176470588235294"
"woodrow-wilson","#B87454","0.0533333333333333","0.543478260869565","0.72156862745098"
"ulysses-grant","#4B2716","0.0534591194968554","0.706666666666667","0.294117647058824"
"james-monroe","#A56445","0.0538194444444444","0.581818181818182","0.647058823529412"
"martin-van-buren","#846D62","0.0539215686274509","0.257575757575758","0.517647058823529"
"james-madison","#D0A793","0.0546448087431694","0.293269230769231","0.815686274509804"
"theodore-roosevelt","#DFB29C","0.0547263681592039","0.300448430493273","0.874509803921569"
"john-adams","#C99A83","0.0547619047619048","0.348258706467662","0.788235294117647"
"james-garfield","#62331C","0.0547619047619048","0.714285714285714","0.384313725490196"
"james-monroe","#976045","0.0548780487804878","0.543046357615894","0.592156862745098"
"john-adams","#985F43","0.0549019607843137","0.559210526315789","0.596078431372549"
"james-madison","#C4896C","0.0549242424242424","0.448979591836735","0.768627450980392"
"gerald-ford","#6E3113","0.054945054945055","0.827272727272727","0.431372549019608"
"andrew-jackson","#AC7C64","0.0555555555555555","0.418604651162791","0.674509803921569"
"john-tyler","#62341D","0.0555555555555555","0.704081632653061","0.384313725490196"
"grover-cleveland","#0C0806","0.0555555555555556","0.5","0.0470588235294118"
"andrew-jackson","#1A100B","0.0555555555555556","0.576923076923077","0.101960784313725"
"william-mckinley","#0D0501","0.0555555555555556","0.923076923076923","0.0509803921568627"
"harry-truman","#804426","0.0555555555555556","0.703125","0.501960784313725"
"martin-van-buren","#0D0907","0.0555555555555556","0.461538461538462","0.0509803921568627"
"martin-van-buren","#987A6B","0.0555555555555556","0.296052631578947","0.596078431372549"
"ronald-reagan","#9A5F41","0.0561797752808989","0.577922077922078","0.603921568627451"
"herbert-hoover","#623118","0.0563063063063063","0.755102040816327","0.384313725490196"
"thomas-jefferson","#AA7960","0.0563063063063063","0.435294117647059","0.666666666666667"
"james-garfield","#A55932","0.0565217391304348","0.696969696969697","0.647058823529412"
"woodrow-wilson","#8B4927","0.0566666666666667","0.719424460431655","0.545098039215686"
"james-madison","#915536","0.0567765567765568","0.627586206896552","0.568627450980392"
"theodore-roosevelt","#B37B5E","0.0568627450980392","0.474860335195531","0.701960784313725"
"jq-adams","#4E3528","0.0570175438596491","0.487179487179487","0.305882352941176"
"john-adams","#C79981","0.0571428571428571","0.351758793969849","0.780392156862745"
"ulysses-grant","#7C523C","0.0572916666666667","0.516129032258065","0.486274509803922"
"dwight-eisenhower","#7C3F1F","0.0573476702508961","0.75","0.486274509803922"
"ulysses-grant","#945737","0.0573476702508961","0.628378378378378","0.580392156862745"
"millard-fillmore","#471F0A","0.0573770491803279","0.859154929577465","0.27843137254902"
"franklin-pierce","#332016","0.0574712643678161","0.568627450980392","0.2"
"james-garfield","#5E3A27","0.0575757575757576","0.585106382978723","0.368627450980392"
"william-harrison","#995937","0.0578231292517007","0.640522875816993","0.6"
"zachary-taylor","#905434","0.0579710144927536","0.638888888888889","0.564705882352941"
"gerald-ford","#D38A63","0.0580357142857143","0.530805687203791","0.827450980392157"
"andrew-jackson","#3A1E0F","0.0581395348837209","0.741379310344828","0.227450980392157"
"andrew-jackson","#926953","0.0582010582010582","0.431506849315068","0.572549019607843"
"william-harrison","#985734","0.0583333333333333","0.657894736842105","0.596078431372549"
"andrew-jackson","#1C0F08","0.0583333333333333","0.714285714285714","0.109803921568627"
"george-washington","#623D29","0.0584795321637427","0.581632653061224","0.384313725490196"
"w-bush","#B8886E","0.0585585585585586","0.402173913043478","0.72156862745098"
"herbert-hoover","#483023","0.0585585585585586","0.513888888888889","0.282352941176471"
"jq-adams","#A38270","0.0588235294117647","0.312883435582822","0.63921568627451"
"andrew-johnson","#2A1408","0.0588235294117647","0.80952380952381","0.164705882352941"
"franklin-pierce","#F4B491","0.0589225589225589","0.405737704918033","0.956862745098039"
"william-mckinley","#2B170C","0.0591397849462366","0.72093023255814","0.168627450980392"
"jq-adams","#865940","0.0595238095238095","0.522388059701493","0.525490196078431"
"theodore-roosevelt","#2A211C","0.0595238095238096","0.333333333333333","0.164705882352941"
"jimmy-carter","#5D3D2B","0.06","0.537634408602151","0.364705882352941"
"william-mckinley","#6B3B20","0.06","0.700934579439252","0.419607843137255"
"william-mckinley","#7D4627","0.060077519379845","0.688","0.490196078431373"
"jq-adams","#392215","0.0601851851851852","0.631578947368421","0.223529411764706"
"andrew-jackson","#412A1D","0.0601851851851852","0.553846153846154","0.254901960784314"
"james-madison","#C87546","0.0602564102564102","0.65","0.784313725490196"
"jimmy-carter","#B66C42","0.0603448275862069","0.637362637362637","0.713725490196078"
"rutherford-hayes","#532E19","0.0603448275862069","0.698795180722892","0.325490196078431"
"benjamin-harrison","#4E2209","0.0603864734299517","0.884615384615385","0.305882352941176"
"gerald-ford","#C99F87","0.0606060606060606","0.328358208955224","0.788235294117647"
"abraham-lincoln","#4D382C","0.0606060606060606","0.428571428571429","0.301960784313725"
"william-mckinley","#2D180C","0.0606060606060606","0.733333333333333","0.176470588235294"
"woodrow-wilson","#6A4028","0.0606060606060606","0.622641509433962","0.415686274509804"
"calvin-coolidge","#D19471","0.0607638888888889","0.45933014354067","0.819607843137255"
"thomas-jefferson","#C18B6C","0.0607843137254902","0.440414507772021","0.756862745098039"
"jq-adams","#DDB096","0.0610328638497652","0.321266968325792","0.866666666666667"
"james-madison","#C87E53","0.0612535612535613","0.585","0.784313725490196"
"john-adams","#B67F5F","0.0613026819923372","0.478021978021978","0.713725490196078"
"herbert-hoover","#A26B4B","0.0613026819923372","0.537037037037037","0.635294117647059"
"warren-harding","#1D110A","0.0614035087719298","0.655172413793103","0.113725490196078"
"rutherford-hayes","#4F1F03","0.0614035087719298","0.962025316455696","0.309803921568627"
"rutherford-hayes","#361E10","0.0614035087719298","0.703703703703704","0.211764705882353"
"millard-fillmore","#D6A182","0.0615079365079365","0.392523364485981","0.83921568627451"
"franklin-pierce","#794B30","0.0616438356164384","0.603305785123967","0.474509803921569"
"james-buchanan","#F5C2A4","0.0617283950617284","0.330612244897959","0.96078431372549"
"james-garfield","#693D23","0.0619047619047619","0.666666666666667","0.411764705882353"
"john-tyler","#AE7D60","0.0619658119658119","0.448275862068966","0.682352941176471"
"grover-cleveland","#AC6C46","0.0620915032679738","0.593023255813953","0.674509803921569"
"jq-adams","#AB8168","0.0621890547263682","0.391812865497076","0.670588235294118"
"john-tyler","#E9A67E","0.0623052959501558","0.459227467811159","0.913725490196078"
"calvin-coolidge","#A66036","0.0625","0.674698795180723","0.650980392156863"
"william-mckinley","#79492C","0.0627705627705628","0.636363636363636","0.474509803921569"
"dwight-eisenhower","#DE976C","0.0628654970760234","0.513513513513513","0.870588235294118"
"andrew-jackson","#AC8B77","0.0628930817610062","0.308139534883721","0.674509803921569"
"w-bush","#8E6D59","0.0628930817610063","0.373239436619718","0.556862745098039"
"john-tyler","#A98874","0.0628930817610063","0.313609467455621","0.662745098039216"
"calvin-coolidge","#723510","0.0629251700680272","0.859649122807018","0.447058823529412"
"hw-bush","#6A3718","0.0630081300813008","0.773584905660377","0.415686274509804"
"james-buchanan","#F0C2A6","0.063063063063063","0.308333333333333","0.941176470588235"
"martin-van-buren","#433126","0.0632183908045977","0.432835820895522","0.262745098039216"
"andrew-jackson","#553623","0.0633333333333333","0.588235294117647","0.333333333333333"
"warren-harding","#7A3E19","0.063573883161512","0.795081967213115","0.47843137254902"
"barack-obama","#E19A6E","0.063768115942029","0.511111111111111","0.882352941176471"
"martin-van-buren","#5A3D2B","0.0638297872340425","0.522222222222222","0.352941176470588"
"thomas-jefferson","#93664A","0.0639269406392694","0.496598639455782","0.576470588235294"
"james-buchanan","#AC8C78","0.0641025641025641","0.302325581395349","0.674509803921569"
"calvin-coolidge","#B56533","0.0641025641025641","0.718232044198895","0.709803921568627"
"harry-truman","#753D1A","0.0641025641025641","0.777777777777778","0.458823529411765"
"george-washington","#9C7963","0.0643274853801169","0.365384615384615","0.611764705882353"
"james-madison","#6D3F22","0.0644444444444445","0.688073394495413","0.427450980392157"
"chester-arthur","#C48862","0.064625850340136","0.5","0.768627450980392"
"benjamin-harrison","#2B1507","0.0648148148148148","0.837209302325581","0.168627450980392"
"william-harrison","#A55A2A","0.0650406504065041","0.745454545454545","0.647058823529412"
"harry-truman","#643D24","0.0651041666666667","0.64","0.392156862745098"
"james-garfield","#B77144","0.0652173913043478","0.628415300546448","0.717647058823529"
"william-harrison","#A86235","0.0652173913043478","0.684523809523809","0.658823529411765"
"james-madison","#4F4138","0.0652173913043478","0.291139240506329","0.309803921568627"
"james-monroe","#44362D","0.0652173913043478","0.338235294117647","0.266666666666667"
"chester-arthur","#673A1D","0.0653153153153153","0.718446601941748","0.403921568627451"
"martin-van-buren","#654632","0.065359477124183","0.504950495049505","0.396078431372549"
"woodrow-wilson","#D99264","0.0655270655270655","0.539170506912442","0.850980392156863"
"grover-cleveland","#9F6946","0.0655430711610487","0.559748427672956","0.623529411764706"
"james-garfield","#6B3512","0.0655430711610487","0.831775700934579","0.419607843137255"
"john-adams","#A58068","0.0655737704918033","0.36969696969697","0.647058823529412"
"james-garfield","#562E14","0.0656565656565656","0.767441860465116","0.337254901960784"
"andrew-jackson","#795137","0.0656565656565656","0.545454545454545","0.474509803921569"
"hw-bush","#6C3B1B","0.065843621399177","0.75","0.423529411764706"
"james-buchanan","#A18776","0.0658914728682171","0.267080745341615","0.631372549019608"
"lyndon-johnson","#E7C1A8","0.0661375661375661","0.272727272727273","0.905882352941176"
"gerald-ford","#73472A","0.0662100456621005","0.634782608695652","0.450980392156863"
"warren-harding","#502102","0.0662393162393162","0.975","0.313725490196078"
"chester-arthur","#502305","0.0666666666666667","0.9375","0.313725490196078"
"chester-arthur","#532C12","0.0666666666666667","0.783132530120482","0.325490196078431"
"jimmy-carter","#C08157","0.0666666666666667","0.546875","0.752941176470588"
"james-garfield","#683B1D","0.0666666666666667","0.721153846153846","0.407843137254902"
"lyndon-johnson","#986848","0.0666666666666667","0.526315789473684","0.596078431372549"
"harry-truman","#482711","0.0666666666666667","0.763888888888889","0.282352941176471"
"harry-truman","#5A3014","0.0666666666666667","0.777777777777778","0.352941176470588"
"dwight-eisenhower","#6C3B1A","0.0670731707317073","0.759259259259259","0.423529411764706"
"james-garfield","#744322","0.0670731707317073","0.706896551724138","0.454901960784314"
"grover-cleveland","#5D3215","0.0671296296296296","0.774193548387097","0.364705882352941"
"calvin-coolidge","#EB955B","0.0671296296296296","0.612765957446809","0.92156862745098"
"chester-arthur","#5C3419","0.0671641791044776","0.728260869565217","0.36078431372549"
"william-harrison","#C18257","0.0676100628930817","0.549222797927461","0.756862745098039"
"james-madison","#AD6E43","0.0676100628930818","0.61271676300578","0.67843137254902"
"bill-clinton","#69462E","0.0677966101694916","0.561904761904762","0.411764705882353"
"john-adams","#816450","0.0680272108843537","0.37984496124031","0.505882352941176"
"jimmy-carter","#934B19","0.0683060109289618","0.829931972789116","0.576470588235294"
"calvin-coolidge","#F3A36B","0.0686274509803921","0.559670781893004","0.952941176470588"
"zachary-taylor","#8B4F25","0.0686274509803922","0.733812949640288","0.545098039215686"
"andrew-johnson","#7E4822","0.0688405797101449","0.73015873015873","0.494117647058824"
"lyndon-johnson","#624734","0.0688405797101449","0.469387755102041","0.384313725490196"
"theodore-roosevelt","#4E3320","0.0688405797101449","0.58974358974359","0.305882352941176"
"millard-fillmore","#463529","0.0689655172413793","0.414285714285714","0.274509803921569"
"theodore-roosevelt","#3B2A1E","0.0689655172413793","0.491525423728814","0.231372549019608"
"william-harrison","#D08855","0.0691056910569106","0.591346153846154","0.815686274509804"
"warren-harding","#7B3D11","0.0691823899371069","0.861788617886179","0.482352941176471"
"william-mckinley","#AF6A39","0.0692090395480226","0.674285714285714","0.686274509803922"
"andrew-johnson","#89542E","0.0695970695970696","0.664233576642336","0.537254901960784"
"harry-truman","#6C3E1D","0.069620253164557","0.731481481481482","0.423529411764706"
"william-taft","#663F23","0.0696517412935323","0.656862745098039","0.4"
"hw-bush","#574538","0.0698924731182795","0.35632183908046","0.341176470588235"
"franklin-pierce","#764725","0.0699588477366255","0.686440677966102","0.462745098039216"
"thomas-jefferson","#AF7C57","0.0700757575757576","0.502857142857143","0.686274509803922"
"hw-bush","#EC9F67","0.0701754385964912","0.563559322033898","0.925490196078431"
"lyndon-johnson","#BAA494","0.0701754385964913","0.204301075268817","0.729411764705882"
"ulysses-grant","#2D1300","0.0703703703703704","1","0.176470588235294"
"hw-bush","#AE764D","0.070446735395189","0.557471264367816","0.682352941176471"
"warren-harding","#784723","0.0705882352941176","0.708333333333333","0.470588235294118"
"hw-bush","#342113","0.0707070707070707","0.634615384615385","0.203921568627451"
"bill-clinton","#624F41","0.0707070707070707","0.336734693877551","0.384313725490196"
"george-washington","#795337","0.0707070707070707","0.545454545454545","0.474509803921569"
"james-monroe","#5B4433","0.0708333333333333","0.43956043956044","0.356862745098039"
"bill-clinton","#EABC9A","0.0708333333333334","0.341880341880342","0.917647058823529"
"benjamin-harrison","#674023","0.071078431372549","0.660194174757281","0.403921568627451"
"james-madison","#613616","0.0711111111111111","0.77319587628866","0.380392156862745"
"jimmy-carter","#C9824D","0.0712365591397849","0.616915422885572","0.788235294117647"
"bill-clinton","#94582B","0.0714285714285714","0.709459459459459","0.580392156862745"
